,linkedin_job_url_cleaned,company_name,company_url,job_title,job_location,posted_date
0,https://de.linkedin.com/jobs/view/junior-data-analyst-remote-working-from-any-european-location-at-beyond-fossil-fuels-3688498650,Beyond Fossil Fuels,https://de.linkedin.com/company/beyondfossilfuels?trk=public_jobs_jserp-result_job-search-card-subtitle,Junior Data Analyst | Remote working from any European location,Berlin_Germany,2023-08-16
1,https://de.linkedin.com/jobs/view/data-analyst-at-talent-3634340095,Talent,https://au.linkedin.com/company/talent-international?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Germany,2023-07-21
2,https://de.linkedin.com/jobs/view/data-analyst-f-m-d-at-bmg-the-new-music-company-3694377740,BMG - The New Music Company,https://de.linkedin.com/company/bmg-the-new-music-company?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (f/m/d),Berlin_Germany,2023-08-14
3,https://de.linkedin.com/jobs/view/data-analyst-at-allianz-partners-3687064914,Allianz Partners,https://fr.linkedin.com/company/allianz-partners?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-08-08
4,https://de.linkedin.com/jobs/view/data-analyst-at-kevin-3684586647,kevin.,https://lt.linkedin.com/company/kevineu?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-08-04
5,https://de.linkedin.com/jobs/view/energy-data-analyst-remote-working-from-any-european-location-at-beyond-fossil-fuels-3689202444,Beyond Fossil Fuels,https://de.linkedin.com/company/beyondfossilfuels?trk=public_jobs_jserp-result_job-search-card-subtitle,Energy Data Analyst | Remote working from any European location,Berlin_Germany,2023-08-16
6,https://de.linkedin.com/jobs/view/marketing-game-data-analyst-at-8bit-games-industry-recruitment-3668910575,8Bit - Games Industry Recruitment,https://pl.linkedin.com/company/8bit-agency?trk=public_jobs_jserp-result_job-search-card-subtitle,Marketing & Game Data Analyst,Berlin_Berlin_Germany,2023-07-20
7,https://de.linkedin.com/jobs/view/senior-data-analyst-m-w-d-at-eigensonne-3644971232,EIGENSONNE,https://de.linkedin.com/company/eigensonne?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (m/w/d),Berlin_Berlin_Germany,2023-08-09
8,https://de.linkedin.com/jobs/view/financial-data-analyst-m-f-d-at-ultramarin-3672508925,Ultramarin,https://de.linkedin.com/company/ultramarin-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Financial Data Analyst (m/f/d),Berlin_Berlin_Germany,2023-07-24
9,https://de.linkedin.com/jobs/view/game-data-analyst-f-m-d-at-kolibri-games-3672773015,Kolibri Games,https://de.linkedin.com/company/kolibri-games?trk=public_jobs_jserp-result_job-search-card-subtitle,Game Data Analyst (f/m/d),Berlin_Berlin_Germany,2023-07-25
10,https://de.linkedin.com/jobs/view/data-analyst-web-m-f-d-at-mediamarktsaturn-3583950561,MediaMarktSaturn,https://de.linkedin.com/company/media-markt-saturn?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst Web (m/f/d),Berlin_Berlin_Germany,2023-04-24
11,https://de.linkedin.com/jobs/view/marketing-data-analyst-m-f-d-at-riverty-3662951922,Riverty,https://de.linkedin.com/company/riverty?trk=public_jobs_jserp-result_job-search-card-subtitle,Marketing Data Analyst (m/f/d),Berlin_Berlin_Germany,2023-08-15
12,https://de.linkedin.com/jobs/view/data-analyst-at-orange-quarter-3585738180,Orange Quarter,https://nl.linkedin.com/company/orange-quarter?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-03-31
13,https://de.linkedin.com/jobs/view/data-analyst-all-genders-at-asgoodasnew-3674406739,asgoodasnew,https://de.linkedin.com/company/asgoodas.nu-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (all genders),Berlin_Berlin_Germany,2023-07-23
14,https://de.linkedin.com/jobs/view/bi-analyst-f-m-d-at-enter-3690378550,Enter,https://de.linkedin.com/company/enternow?trk=public_jobs_jserp-result_job-search-card-subtitle,BI Analyst (f/m/d),Berlin_Berlin_Germany,2023-08-13
15,https://de.linkedin.com/jobs/view/senior-data-analyst-consumer-at-wolt-3654168631,Wolt,https://fi.linkedin.com/company/wolt-oy?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (Consumer),Berlin_Berlin_Germany,2023-08-16
16,https://de.linkedin.com/jobs/view/data-analyst-at-orange-quarter-3585734595,Orange Quarter,https://nl.linkedin.com/company/orange-quarter?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-03-31
17,https://de.linkedin.com/jobs/view/product-data-analyst-at-kevin-3687813018,kevin.,https://lt.linkedin.com/company/kevineu?trk=public_jobs_jserp-result_job-search-card-subtitle,Product Data Analyst,Berlin_Berlin_Germany,2023-08-07
18,https://de.linkedin.com/jobs/view/senior-data-analyst-at-gemma-analytics-3688896819,Gemma Analytics,https://de.linkedin.com/company/gemma-analytics?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst,Berlin_Berlin_Germany,2023-08-11
19,https://de.linkedin.com/jobs/view/senior-data-analyst-wolt-market-at-wolt-3682804170,Wolt,https://fi.linkedin.com/company/wolt-oy?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (Wolt Market),Berlin_Berlin_Germany,2023-08-02
20,https://de.linkedin.com/jobs/view/data-analyst-at-orange-quarter-3585734564,Orange Quarter,https://nl.linkedin.com/company/orange-quarter?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-03-31
21,https://de.linkedin.com/jobs/view/data-analyst-fraud-prevention-at-jobs-via-efinancialcareers-3689584166,Jobs via eFinancialCareers,https://uk.linkedin.com/company/jobs-on-efinancialcareers?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst - Fraud Prevention,Berlin_Berlin_Germany,2023-08-17
22,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-cbtw-3691842974,CBTW,https://be.linkedin.com/company/collaboration-betters-the-world?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Berlin_Berlin_Germany,2023-08-15
23,https://de.linkedin.com/jobs/view/financial-data-analyst-m-f-d-at-ultramarin-3625707319,Ultramarin,https://de.linkedin.com/company/ultramarin-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Financial Data Analyst (m/f/d),Berlin_Germany,2023-07-20
24,https://de.linkedin.com/jobs/view/senior-data-analyst-m-f-d-at-pitch-3641771902,Pitch,https://de.linkedin.com/company/pitchhq?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (m/f/d),Berlin_Germany,2023-05-28
25,https://de.linkedin.com/jobs/view/data-analyst-at-talent-3634340095,Talent,https://au.linkedin.com/company/talent-international?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Germany,2023-07-21
26,https://de.linkedin.com/jobs/view/data-analyst-at-allianz-partners-3687064914,Allianz Partners,https://fr.linkedin.com/company/allianz-partners?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-08-08
27,https://de.linkedin.com/jobs/view/data-analyst-at-gravitas-recruitment-group-global-ltd-3689224669,Gravitas Recruitment Group (Global) Ltd,https://uk.linkedin.com/company/gravitas-recruitment-group-global?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Greater Munich Metropolitan Area,2023-08-16
28,https://de.linkedin.com/jobs/view/junior-data-analyst-remote-working-from-any-european-location-at-beyond-fossil-fuels-3688498650,Beyond Fossil Fuels,https://de.linkedin.com/company/beyondfossilfuels?trk=public_jobs_jserp-result_job-search-card-subtitle,Junior Data Analyst | Remote working from any European location,Berlin_Germany,2023-08-16
29,https://de.linkedin.com/jobs/view/data-analyst-f-m-d-at-bmg-the-new-music-company-3694377740,BMG - The New Music Company,https://de.linkedin.com/company/bmg-the-new-music-company?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (f/m/d),Berlin_Germany,2023-08-14
30,https://de.linkedin.com/jobs/view/data-analyst-the-data-school-deutschland-at-the-information-lab-deutschland-3649074915,The Information Lab Deutschland,https://de.linkedin.com/company/the-information-lab-deutschland?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst - The Data School Deutschland,Hamburg_Germany,2023-06-28
31,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-kosatec-computer-gmbh-3685498471,KOSATEC Computer GmbH,https://de.linkedin.com/company/kosatec-computer-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Brunswick_Lower Saxony_Germany,2023-08-10
32,https://de.linkedin.com/jobs/view/data-analyst-at-futurlab-3693391223,FuturLab,https://uk.linkedin.com/company/futurlab?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Hove_Lower Saxony_Germany,2023-08-17
33,https://de.linkedin.com/jobs/view/senior-data-analyst-m-w-d-at-venturi-3683745753,Venturi,https://uk.linkedin.com/company/venturigroup?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (m/w/d),Munich_Bavaria_Germany,2023-08-03
34,https://de.linkedin.com/jobs/view/full-time-data-analyst-f-m-x-at-suena-3679164771,suena,https://de.linkedin.com/company/suena-energy?trk=public_jobs_jserp-result_job-search-card-subtitle,Full-Time Data Analyst (f/m/x),Hamburg_Hamburg_Germany,2023-07-28
35,https://de.linkedin.com/jobs/view/data-analyst-at-kevin-3684586647,kevin.,https://lt.linkedin.com/company/kevineu?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Berlin_Berlin_Germany,2023-08-04
36,https://de.linkedin.com/jobs/view/data-analyst-m-f-d-at-parts-europe-we-support-the-sport%C2%AE%21-3692596028,PARTS EUROPE - We Support The Sport!,https://de.linkedin.com/company/partseurope?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/f/d),Wasserliesch_Rhineland-Palatinate_Germany,2023-08-17
37,https://de.linkedin.com/jobs/view/experienced-data-analyst-m-f-d-at-roadsurfer-3674005596,roadsurfer,https://de.linkedin.com/company/roadsurfer-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Experienced Data Analyst (m/f/d),Munich_Bavaria_Germany,2023-07-27
38,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-hoyer-3624281278,HOYER,https://de.linkedin.com/company/hoyer-de?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Visselhovede_Lower Saxony_Germany,2023-06-02
39,https://de.linkedin.com/jobs/view/data-analyst-m-f-d-at-parts-europe-we-support-the-sport%C2%AE%21-3664558550,PARTS EUROPE - We Support The Sport!,https://de.linkedin.com/company/partseurope?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/f/d),Germany,2023-07-14
40,https://de.linkedin.com/jobs/view/game-data-analyst-fully-remote-at-softgames-3646131621,SOFTGAMES,https://de.linkedin.com/company/softgames-mobile-entertainment-services?trk=public_jobs_jserp-result_job-search-card-subtitle,Game Data Analyst (fully remote),Germany,2023-06-26
41,https://de.linkedin.com/jobs/view/data-analyst-at-lilium-3623294438,Lilium,https://de.linkedin.com/company/lilium-aviation-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Munich_Bavaria_Germany,2023-08-16
42,https://de.linkedin.com/jobs/view/data-analyst-scientist-m-f-d-at-fraud0-com-3690374843,fraud0.com,https://de.linkedin.com/company/fraud0?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst / Scientist (m/f/d),Munich_Bavaria_Germany,2023-08-13
43,https://de.linkedin.com/jobs/view/marketing-game-data-analyst-at-8bit-games-industry-recruitment-3668910575,8Bit - Games Industry Recruitment,https://pl.linkedin.com/company/8bit-agency?trk=public_jobs_jserp-result_job-search-card-subtitle,Marketing & Game Data Analyst,Berlin_Berlin_Germany,2023-07-20
44,https://de.linkedin.com/jobs/view/part-time-data-analyst-f-m-x-at-suena-3671542132,suena,https://de.linkedin.com/company/suena-energy?trk=public_jobs_jserp-result_job-search-card-subtitle,Part-Time Data Analyst (f/m/x),Hamburg_Hamburg_Germany,2023-07-21
45,https://de.linkedin.com/jobs/view/junior-data-analyst-m-w-d-stahlindustrie-at-univativ-gmbh-3690906992,univativ GmbH,https://de.linkedin.com/company/univativ-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Analyst (m/w/d) Stahlindustrie,Salzgitter_Lower Saxony_Germany,2023-08-14
46,https://de.linkedin.com/jobs/view/data-analyst-f-m-d-at-talentsconnect-ag-3586236929,talentsconnect AG,https://de.linkedin.com/company/talentsconnect-ag?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (f/m/d),Cologne_North Rhine-Westphalia_Germany,2023-03-31
47,https://de.linkedin.com/jobs/view/senior-data-analyst-at-finn-3690597178,FINN,https://de.linkedin.com/company/finn-auto?trk=public_jobs_jserp-result_job-search-card-subtitle,(Senior) Data Analyst,Munich_Bavaria_Germany,2023-08-14
48,https://de.linkedin.com/jobs/view/senior-data-analyst-m-w-d-at-eigensonne-3644971232,EIGENSONNE,https://de.linkedin.com/company/eigensonne?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (m/w/d),Berlin_Berlin_Germany,2023-08-09
49,https://de.linkedin.com/jobs/view/data-analyst-m-f-d-at-plaion-3668957617,PLAION,https://de.linkedin.com/company/plaion?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/f/d),Planegg_Bavaria_Germany,2023-06-25
50,https://in.linkedin.com/jobs/view/data-analyst-at-kido-3679104414,Kido,https://sg.linkedin.com/company/kidoed?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-07-03
51,https://in.linkedin.com/jobs/view/data-analyst-at-acme-services-3545874583,Acme Services,https://in.linkedin.com/company/acmeservices?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-03-30
52,https://in.linkedin.com/jobs/view/data-analyst-1-at-fynd-shopsense-retail-technologies-ltd-3691073873,Fynd (Shopsense Retail Technologies Ltd.),https://in.linkedin.com/company/fynd-shopsense?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst - 1,Mumbai_Maharashtra_India,2023-08-11
53,https://in.linkedin.com/jobs/view/data-analytics-intern-at-ketto-3691376490,Ketto,https://in.linkedin.com/company/ketto-online-ventures-private-limited?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analytics Intern,Mumbai_Maharashtra_India,2023-08-11
54,https://in.linkedin.com/jobs/view/data-analyst-at-epaylater-3691072769,ePayLater,https://in.linkedin.com/company/epaylater?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-08-11
55,https://in.linkedin.com/jobs/view/data-analyst-sql-power-bi-tableau-at-percipere-3672777823,Percipere,https://uk.linkedin.com/company/percipere?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst - SQL/Power BI/Tableau,Mumbai_Maharashtra_India,2023-07-25
56,https://in.linkedin.com/jobs/view/data-analyst-at-railofy-3627623092,Railofy,https://in.linkedin.com/company/railofy?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-06-06
57,https://in.linkedin.com/jobs/view/data-analysts-at-kudosindia-3686165039,KUDOSiNDiA,https://in.linkedin.com/company/kudos-india?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analysts,Mumbai_Maharashtra_India,2023-08-06
58,https://in.linkedin.com/jobs/view/global-data-management-associate-analyst-at-colgate-palmolive-3602358545,Colgate-Palmolive,https://www.linkedin.com/company/colgate-palmolive?trk=public_jobs_jserp-result_job-search-card-subtitle,Global Data Management - Associate Analyst,Mumbai_Maharashtra_India,2023-08-07
59,https://in.linkedin.com/jobs/view/data-analyst-at-raising-superstars-3682594766,Raising Superstars,https://www.linkedin.com/company/raising-superstars?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-07-24
60,https://in.linkedin.com/jobs/view/data-analyst-java-python-at-dubai-jobs-gulf-jobs-jobs-in-dubai-qatar-kuwait-boyen-haddin-the-giant-hr-consultant-3687649539,"Dubai Jobs, Gulf Jobs, Jobs in Dubai, Qatar, Kuwait - Boyen Haddin & The Giant HR Consultant",https://in.linkedin.com/company/boyenhaddin?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst - Java/Python,Mumbai Metropolitan Region,2023-08-09
61,https://in.linkedin.com/jobs/view/senior-data-analyst-at-big-cloud-3639765070,Big Cloud,https://uk.linkedin.com/company/big-cloud?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst,Mumbai_Maharashtra_India,2023-07-20
62,https://in.linkedin.com/jobs/view/business-data-analyst-at-acme-services-3667480454,Acme Services,https://in.linkedin.com/company/acmeservices?trk=public_jobs_jserp-result_job-search-card-subtitle,Business Data Analyst,Mumbai_Maharashtra_India,2023-06-25
63,https://in.linkedin.com/jobs/view/performance-data-analyst-at-pinebridge-investments-3491683027,PineBridge Investments,https://www.linkedin.com/company/pinebridge-investments?trk=public_jobs_jserp-result_job-search-card-subtitle,Performance & Data Analyst,Mumbai_Maharashtra_India,2023-08-14
64,https://in.linkedin.com/jobs/view/open-secret-data-analyst-business-analyst-at-open-secret-3685557536,Open Secret,https://in.linkedin.com/company/opensecretsnacks?trk=public_jobs_jserp-result_job-search-card-subtitle,Open Secret - Data Analyst/Business Analyst,Mumbai_Maharashtra_India,2023-08-05
65,https://in.linkedin.com/jobs/view/data-analyst-at-topgear-consultants-pvt-ltd-3680368928,TopGear Consultants Pvt Ltd,https://in.linkedin.com/company/topgear-consultants-ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-08-02
66,https://in.linkedin.com/jobs/view/data-analyst-sql-database-maintenance-at-dubai-jobs-gulf-jobs-jobs-in-dubai-qatar-kuwait-boyen-haddin-the-giant-hr-consultant-3687655113,"Dubai Jobs, Gulf Jobs, Jobs in Dubai, Qatar, Kuwait - Boyen Haddin & The Giant HR Consultant",https://in.linkedin.com/company/boyenhaddin?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst - SQL/ Database Maintenance,Mumbai Metropolitan Region,2023-08-09
67,https://in.linkedin.com/jobs/view/business-intelligence-analyst-at-porter-3684588150,Porter,https://in.linkedin.com/company/theporter-in?trk=public_jobs_jserp-result_job-search-card-subtitle,Business Intelligence Analyst,Mumbai Metropolitan Region,2023-07-10
68,https://in.linkedin.com/jobs/view/sql-developer-at-acme-services-3632546500,Acme Services,https://in.linkedin.com/company/acmeservices?trk=public_jobs_jserp-result_job-search-card-subtitle,SQL Developer,Mumbai_Maharashtra_India,2023-06-12
69,https://in.linkedin.com/jobs/view/jr-power-bi-at-tamcherry-zaportiv-3496202017,Tamcherry - Zaportiv,https://in.linkedin.com/company/tamcherry-zaportiv?trk=public_jobs_jserp-result_job-search-card-subtitle,Jr. Power BI,Navi Mumbai_Maharashtra_India,2023-02-24
70,https://in.linkedin.com/jobs/view/master-data-analyst-at-advanced-sterilization-products-3657432046,Advanced Sterilization Products,https://www.linkedin.com/company/advancedsterilizationproducts?trk=public_jobs_jserp-result_job-search-card-subtitle,Master Data Analyst,Mumbai_Maharashtra_India,2023-08-10
71,https://in.linkedin.com/jobs/view/data-analyst-mumbai-at-mnr-solutions-pvt-ltd-3671970792,MNR Solutions Pvt. Ltd.,https://in.linkedin.com/company/mnr-solutions-pvt--ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst- Mumbai,Mumbai_Maharashtra_India,2023-07-21
72,https://in.linkedin.com/jobs/view/digital-analytics-at-randstad-india-3498082970,Randstad India,https://in.linkedin.com/company/randstad-india?trk=public_jobs_jserp-result_job-search-card-subtitle,Digital Analytics,Mumbai_Maharashtra_India,2023-02-25
73,https://in.linkedin.com/jobs/view/data-analyst-at-mnr-solutions-pvt-ltd-3684618989,MNR Solutions Pvt. Ltd.,https://in.linkedin.com/company/mnr-solutions-pvt--ltd?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-07-21
74,https://de.linkedin.com/jobs/view/data-analyst-f-m-d-at-talentsconnect-ag-3586236929,talentsconnect AG,https://de.linkedin.com/company/talentsconnect-ag?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (f/m/d),Cologne_North Rhine-Westphalia_Germany,2023-03-31
75,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-eplan-3693617876,EPLAN,https://de.linkedin.com/company/eplan-software-service?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Langenfeld_North Rhine-Westphalia_Germany,2023-08-05
76,https://de.linkedin.com/jobs/view/junior-data-analyst-m-w-d-at-deichmann-3562429561,Deichmann,https://de.linkedin.com/company/deichmann?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Analyst (m/w/d),Essen_North Rhine-Westphalia_Germany,2023-03-18
77,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-eplan-3693621449,EPLAN,https://de.linkedin.com/company/eplan-software-service?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Langenfeld_North Rhine-Westphalia_Germany,2023-08-05
