,linkedin_job_url_cleaned,company_name,company_url,job_title,job_location,posted_date
78,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-eplan-3693621447,EPLAN,https://de.linkedin.com/company/eplan-software-service?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Langenfeld_North Rhine-Westphalia_Germany,2023-08-05
79,https://de.linkedin.com/jobs/view/senior-data-analyst-m-w-d-digital-health-at-betterdoc-3688896781,BetterDoc,https://de.linkedin.com/company/betterdoc-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (m/w/d) Digital Health,Cologne_North Rhine-Westphalia_Germany,2023-08-11
80,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-computer-futures-3667660922,Computer Futures,https://uk.linkedin.com/company/computerfutures?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Dortmund_North Rhine-Westphalia_Germany,2023-07-17
81,https://de.linkedin.com/jobs/view/data-analyst-w-m-div-at-infineon-technologies-3666792157,Infineon Technologies,https://de.linkedin.com/company/infineon-technologies?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (w/m/div),Warstein_North Rhine-Westphalia_Germany,2023-08-09
82,https://de.linkedin.com/jobs/view/junior-business-intelligence-analyst-m-f-x-at-konfetti-3686573124,konfetti,https://de.linkedin.com/company/gokonfetti?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior-) Business Intelligence Analyst (m/f/x),Cologne_North Rhine-Westphalia_Germany,2023-08-07
83,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-aldi-s%C3%BCd-3680560678,ALDI SUD,https://de.linkedin.com/company/aldi-sued?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Mulheim an der Ruhr_North Rhine-Westphalia_Germany,2023-07-05
84,https://de.linkedin.com/jobs/view/data-engineer-m-w-d-at-apriori-business-solutions-ag-3668440146,APRIORI - business solutions AG,https://de.linkedin.com/company/apriori---business-solutions-ag?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/w/d),Lunen_North Rhine-Westphalia_Germany,2023-07-19
85,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-randstad-deutschland-3685845735,Randstad Deutschland,https://de.linkedin.com/company/randstad-deutschland?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d),Cologne_North Rhine-Westphalia_Germany,2023-08-10
86,https://de.linkedin.com/jobs/view/data-engineer-at-sr2-socially-responsible-recruitment-certified-b-corporation%E2%84%A2-3688008640,SR2 | Socially Responsible Recruitment | Certified B Corporation,https://uk.linkedin.com/company/sr2-socially-responsible-recruitment?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,Cologne Bonn Region,2023-08-09
87,https://de.linkedin.com/jobs/view/junior-data-analyst-m-w-d-at-territory-3687803601,TERRITORY,https://de.linkedin.com/company/territory-company?trk=public_jobs_jserp-result_job-search-card-subtitle,Junior Data Analyst (m/w/d),Gutersloh_North Rhine-Westphalia_Germany,2023-08-07
88,https://de.linkedin.com/jobs/view/data-manager-data-analyst-m-w-d-at-gebr-brasseler-gmbh-co-kg-3690901929,Gebr. Brasseler GmbH & Co. KG,https://de.linkedin.com/company/gebr.-brasseler-gmbh-&-co.-kg?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Manager / Data Analyst (m/w/d),Lemgo_North Rhine-Westphalia_Germany,2023-08-13
89,https://de.linkedin.com/jobs/view/senior-data-analyst-online-marketing-m-w-d-at-denkwerk-gmbh-3681872148,denkwerk GmbH,https://de.linkedin.com/company/denkwerk?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst / Online Marketing (m/w/d),Cologne_North Rhine-Westphalia_Germany,2023-08-03
90,https://de.linkedin.com/jobs/view/senior-data-analyst-m-f-d-at-ki-performance-gmbh-3649925524,KI performance GmbH,https://de.linkedin.com/company/ki-performance-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Analyst (m/f/d),Cologne Bonn Region,2023-07-20
91,https://de.linkedin.com/jobs/view/data-engineer-at-zero-to-one-search-recruitment-agency-3693379632,Zero to One Search | Recruitment Agency,https://de.linkedin.com/company/zero-to-one-search?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,Herzogenrath_North Rhine-Westphalia_Germany,2023-08-17
92,https://de.linkedin.com/jobs/view/business-data-analyst-m-w-d-at-brandt-zwieback-schokoladen-gmbh-%2B-co-kg-3660946356,Brandt Zwieback-Schokoladen GmbH + Co. KG,https://de.linkedin.com/company/brandt-zwieback-schokoladen-gmbh-co-kg?trk=public_jobs_jserp-result_job-search-card-subtitle,Business Data Analyst (m/w/d),Hagen_North Rhine-Westphalia_Germany,2023-07-11
93,https://de.linkedin.com/jobs/view/data-engineer-english-speaking-at-mobilab-solutions-gmbh-3646212277,MobiLab Solutions GmbH,https://de.linkedin.com/company/mobilab-solutions-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (English speaking),Cologne_North Rhine-Westphalia_Germany,2023-06-06
94,https://de.linkedin.com/jobs/view/data-analyst-online-marketing-m-w-d-at-denkwerk-gmbh-3691422268,denkwerk GmbH,https://de.linkedin.com/company/denkwerk?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst / Online Marketing (m/w/d),Cologne_North Rhine-Westphalia_Germany,2023-08-15
95,https://de.linkedin.com/jobs/view/bi-analyst-data-expert-m-w-d-at-ferdinand-st%C3%BCkerj%C3%BCrgen-gmbh-co-kg-3694048601,Ferdinand Stukerjurgen GmbH & Co. KG,https://de.linkedin.com/company/ferdinand-st%C3%BCkerj%C3%BCrgen-gmbh-&-co.-kg?trk=public_jobs_jserp-result_job-search-card-subtitle,BI Analyst / Data Expert (m/w/d),Rietberg_North Rhine-Westphalia_Germany,2023-08-14
96,https://de.linkedin.com/jobs/view/data-engineer-at-xcede-3648095972,Xcede,https://uk.linkedin.com/company/xcede?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,North Rhine-Westphalia_Germany,2023-07-18
97,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-gesucht-at-priotas-gmbh-3693362570,PRIOTAS GmbH,https://de.linkedin.com/company/priotas-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst (m/w/d) gesucht,Cologne_North Rhine-Westphalia_Germany,2023-08-16
98,https://de.linkedin.com/jobs/view/business-data-analyst-m-w-d-at-elmos-3680799835,Elmos,https://de.linkedin.com/company/elmos?trk=public_jobs_jserp-result_job-search-card-subtitle,Business Data Analyst (m/w/d),Dortmund_North Rhine-Westphalia_Germany,2023-08-17
99,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-raisin-3692507998,Raisin,https://de.linkedin.com/company/join-raisin-ds?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-16
100,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-klang-games-3691412902,Klang Games,https://de.linkedin.com/company/klang-games?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Germany,2023-07-21
101,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-enter-3691849496,Enter,https://de.linkedin.com/company/enternow?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Berlin_Germany,2023-08-15
102,https://de.linkedin.com/jobs/view/junior-data-engineer-python-w-m-d-at-smartclip-3586233971,smartclip,https://de.linkedin.com/company/smartclip?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Engineer - Python (w/m/d),Berlin_Berlin_Germany,2023-03-31
103,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-kineo-ai-3686503247,kineo.ai,https://de.linkedin.com/company/kineo-ai?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Berlin_Germany,2023-08-07
104,https://de.linkedin.com/jobs/view/data-engineer-all-genders-at-doodle-3687449340,Doodle,https://ch.linkedin.com/company/doodle-ag?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (all genders),Berlin_Berlin_Germany,2023-08-10
105,https://de.linkedin.com/jobs/view/analytics-engineer-at-volt-io-3688655136,Volt.io,https://uk.linkedin.com/company/voltio?trk=public_jobs_jserp-result_job-search-card-subtitle,Analytics Engineer,Berlin_Berlin_Germany,2023-08-08
106,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-d-at-raisin-3692591141,Raisin,https://de.linkedin.com/company/join-raisin-ds?trk=public_jobs_jserp-result_job-search-card-subtitle,(Senior) Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-17
107,https://de.linkedin.com/jobs/view/data-engineer-berlin-germany-on-site-at-techbiz-global-3650324944,TechBiz Global,https://de.linkedin.com/company/techbiz-global?trk=public_jobs_jserp-result_job-search-card-subtitle,"Data Engineer (Berlin, Germany on-site)",Berlin_Berlin_Germany,2023-06-04
108,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-d-at-axel-springer-national-media-tech-gmbh-co-kg-3688003842,Axel Springer National Media & Tech GmbH & Co. KG,https://de.linkedin.com/company/asnmt?trk=public_jobs_jserp-result_job-search-card-subtitle,(Senior) Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-09
109,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-kolibri-games-3574121014,Kolibri Games,https://de.linkedin.com/company/kolibri-games?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Berlin_Germany,2023-04-22
110,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-provenexpert-com-expert-systems-ag-3692508898,ProvenExpert.com (Expert Systems AG),https://de.linkedin.com/company/provenexpert?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-16
111,https://de.linkedin.com/jobs/view/junior-data-engineer-mwd-at-computer-futures-3654134472,Computer Futures,https://uk.linkedin.com/company/computerfutures?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Engineer (mwd),Berlin_Berlin_Germany,2023-07-03
112,https://de.linkedin.com/jobs/view/data-engineer-at-cbre-germany-3674693613,CBRE Germany,https://de.linkedin.com/company/cbre-germany?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer*,Berlin_Berlin_Germany,2023-07-06
113,https://de.linkedin.com/jobs/view/data-engineer-all-genders-at-benocs-3685984350,BENOCS,https://de.linkedin.com/company/benocs?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (all genders),Berlin_Berlin_Germany,2023-08-06
114,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-bmg-the-new-music-company-3638551593,BMG - The New Music Company,https://de.linkedin.com/company/bmg-the-new-music-company?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Germany,2023-06-16
115,https://de.linkedin.com/jobs/view/data-engineer-w-m-d-at-kassen%C3%A4rztliche-bundesvereinigung-kbv-3679310304,Kassenarztliche Bundesvereinigung,https://de.linkedin.com/company/kassen%C3%A4rztliche-bundesvereinigung?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (w/m/d),Berlin_Berlin_Germany,2023-07-28
116,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-x-at-plan-a-3695008012,Plan A,https://de.linkedin.com/company/planaearth?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer (m / f / x),Berlin_Berlin_Germany,2023-07-21
117,https://de.linkedin.com/jobs/view/analytics-engineer-f-m-d-at-nebenan-de-3687340861,nebenan.de,https://de.linkedin.com/company/nebenan-de?trk=public_jobs_jserp-result_job-search-card-subtitle,Analytics Engineer (f/m/d),Berlin_Berlin_Germany,2023-08-08
118,https://de.linkedin.com/jobs/view/senior-data-engineer-at-tamara-3675396445,Tamara,https://sa.linkedin.com/company/tamara?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer,Berlin_Germany,2023-07-26
119,https://de.linkedin.com/jobs/view/senior-data-engineer-remote-from-eu-at-pricehubble-3671577208,PriceHubble,https://ch.linkedin.com/company/pricehubble-ag?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer (remote from EU),Berlin_Berlin_Germany,2023-07-21
120,https://de.linkedin.com/jobs/view/data-engineer-m-w-d-at-cbtw-3690907794,CBTW,https://be.linkedin.com/company/collaboration-betters-the-world?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/w/d),Berlin_Berlin_Germany,2023-08-14
121,https://de.linkedin.com/jobs/view/senior-data-engineer-f-m-d-at-pair-finance-3689573196,PAIR Finance,https://de.linkedin.com/company/pair-finance?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer (f/m/d),Berlin_Berlin_Germany,2023-08-17
122,https://de.linkedin.com/jobs/view/senior-data-engineer-at-ratepay-3693367392,Ratepay,https://de.linkedin.com/company/ratepay?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer,Berlin_Berlin_Germany,2023-08-17
123,https://de.linkedin.com/jobs/view/senior-data-engineer-data-corpus-at-soundcloud-3688887968,SoundCloud,https://de.linkedin.com/company/soundcloud?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer - Data Corpus,Berlin_Germany,2023-08-11
124,https://de.linkedin.com/jobs/view/junior-data-engineer-m-w-d-at-mindcurv-3644158078,Mindcurv,https://de.linkedin.com/company/mindcurv?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Engineer (m/w/d),Hamburg_Hamburg_Germany,2023-06-27
125,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-d-at-axel-springer-national-media-tech-gmbh-co-kg-3688003842,Axel Springer National Media & Tech GmbH & Co. KG,https://de.linkedin.com/company/asnmt?trk=public_jobs_jserp-result_job-search-card-subtitle,(Senior) Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-09
126,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-raisin-3692507998,Raisin,https://de.linkedin.com/company/join-raisin-ds?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-16
127,https://de.linkedin.com/jobs/view/analytics-engineer-at-volt-io-3688655136,Volt.io,https://uk.linkedin.com/company/voltio?trk=public_jobs_jserp-result_job-search-card-subtitle,Analytics Engineer,Berlin_Berlin_Germany,2023-08-08
128,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-klang-games-3691412902,Klang Games,https://de.linkedin.com/company/klang-games?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Germany,2023-07-21
129,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-x-at-plan-a-3695008012,Plan A,https://de.linkedin.com/company/planaearth?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer (m / f / x),Berlin_Berlin_Germany,2023-07-21
130,https://de.linkedin.com/jobs/view/senior-data-engineer-at-tamara-3675396445,Tamara,https://sa.linkedin.com/company/tamara?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer,Berlin_Germany,2023-07-26
131,https://de.linkedin.com/jobs/view/data-engineer-m-w-d-at-audi-business-innovation-gmbh-3689861606,Audi Business Innovation GmbH,https://de.linkedin.com/company/audibusinessinnovation?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/w/d),Munchen_Bavaria_Germany,2023-08-12
132,https://de.linkedin.com/jobs/view/senior-data-engineer-at-wunderman-thompson-commerce-technology-3601987723,Wunderman Thompson Commerce & Technology,https://uk.linkedin.com/company/wunderman-thompson-commerce-and-technology?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer,Frankfurt_Hesse_Germany,2023-05-09
133,https://de.linkedin.com/jobs/view/data-engineer-m-w-d-at-audi-business-innovation-gmbh-3680515696,Audi Business Innovation GmbH,https://de.linkedin.com/company/audibusinessinnovation?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/w/d),Munich_Bavaria_Germany,2023-07-30
134,https://de.linkedin.com/jobs/view/data-engineer-at-sr2-socially-responsible-recruitment-certified-b-corporation%E2%84%A2-3688008640,SR2 | Socially Responsible Recruitment | Certified B Corporation,https://uk.linkedin.com/company/sr2-socially-responsible-recruitment?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,Cologne Bonn Region,2023-08-09
135,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-enter-3691849496,Enter,https://de.linkedin.com/company/enternow?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Berlin_Germany,2023-08-15
136,https://de.linkedin.com/jobs/view/data-engineer-berlin-germany-on-site-at-techbiz-global-3650324944,TechBiz Global,https://de.linkedin.com/company/techbiz-global?trk=public_jobs_jserp-result_job-search-card-subtitle,"Data Engineer (Berlin, Germany on-site)",Berlin_Berlin_Germany,2023-06-04
137,https://de.linkedin.com/jobs/view/data-engineer-at-zero-to-one-search-recruitment-agency-3693379632,Zero to One Search | Recruitment Agency,https://de.linkedin.com/company/zero-to-one-search?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,Herzogenrath_North Rhine-Westphalia_Germany,2023-08-17
138,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-d-at-raisin-3692591141,Raisin,https://de.linkedin.com/company/join-raisin-ds?trk=public_jobs_jserp-result_job-search-card-subtitle,(Senior) Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-17
139,https://de.linkedin.com/jobs/view/senior-data-engineer-remote-from-eu-at-pricehubble-3671577208,PriceHubble,https://ch.linkedin.com/company/pricehubble-ag?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer (remote from EU),Berlin_Berlin_Germany,2023-07-21
140,https://de.linkedin.com/jobs/view/senior-data-engineer-m-f-d-at-jochen-schweizer-mydays-group-3693859428,Jochen Schweizer mydays Group,https://de.linkedin.com/company/jochenschweizermydaysholdinggmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Senior Data Engineer (m/f/d),Munchen_Bavaria_Germany,2023-08-14
141,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-hadron-talent-hadronfinsys-3693886701,Hadron Talent -Hadronfinsys,https://ch.linkedin.com/company/hadronfinsys?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Munich_Bavaria_Germany,2023-08-14
142,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-provenexpert-com-expert-systems-ag-3692508898,ProvenExpert.com (Expert Systems AG),https://de.linkedin.com/company/provenexpert?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Berlin_Berlin_Germany,2023-08-16
143,https://de.linkedin.com/jobs/view/junior-data-engineer-python-w-m-d-at-smartclip-3586233971,smartclip,https://de.linkedin.com/company/smartclip?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Engineer - Python (w/m/d),Berlin_Berlin_Germany,2023-03-31
144,https://de.linkedin.com/jobs/view/data-engineer-at-lawrence-harvey-3690106773,Lawrence Harvey,https://uk.linkedin.com/company/lawrence-harvey?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,Frankfurt Rhine-Main Metropolitan Area,2023-08-17
145,https://de.linkedin.com/jobs/view/junior-data-engineer-all-genders-at-pia-dymatrix-3622099824,PIA DYMATRIX,https://de.linkedin.com/company/dymatrix?trk=public_jobs_jserp-result_job-search-card-subtitle,(Junior) Data Engineer (all genders),Stuttgart_Baden-Wurttemberg_Germany,2023-06-05
146,https://de.linkedin.com/jobs/view/data-engineer-f-m-d-at-kineo-ai-3686503247,kineo.ai,https://de.linkedin.com/company/kineo-ai?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (f/m/d),Berlin_Berlin_Germany,2023-08-07
147,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-tacto-3634010998,Tacto,https://de.linkedin.com/company/tactotechnology?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Munich_Bavaria_Germany,2023-06-17
148,https://de.linkedin.com/jobs/view/data-engineer-m-f-d-at-thinksurance-3677770633,Thinksurance,https://de.linkedin.com/company/thinksurance-gmbh?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer (m/f/d),Frankfurt am Main_Hesse_Germany,2023-07-02
149,https://in.linkedin.com/jobs/view/junior-software-engineer-at-neosoft-3682592895,NeoSOFT,https://in.linkedin.com/company/neosoft?trk=public_jobs_jserp-result_job-search-card-subtitle,Junior Software Engineer,Mumbai_Maharashtra_India,2023-07-24
150,https://in.linkedin.com/jobs/view/data-engineer-at-searce-inc-3629700704,Searce Inc,https://www.linkedin.com/company/searceinc?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Engineer,Mumbai_Maharashtra_India,2023-06-08
151,https://in.linkedin.com/jobs/view/data-analyst-at-kido-3679104414,Kido,https://sg.linkedin.com/company/kidoed?trk=public_jobs_jserp-result_job-search-card-subtitle,Data Analyst,Mumbai_Maharashtra_India,2023-07-03
152,https://in.linkedin.com/jobs/view/python-software-engineer-at-timepay-3627628110,TimePay,https://in.linkedin.com/company/timepaysmartscoiety?trk=public_jobs_jserp-result_job-search-card-subtitle,Python Software Engineer,Mumbai_Maharashtra_India,2023-06-06
